Date,Open,High,Low,Close,Adj Close,Volume
2022-01-31 00:00:00-05:00,14505.0703125,14934.51953125,14442.8798828125,14930.0498046875,14930.0498046875,5111460000
2022-02-01 00:00:00-05:00,14966.599609375,15034.419921875,14749.490234375,15019.6796875,15019.6796875,4650460000
2022-02-02 00:00:00-05:00,15173.0302734375,15196.400390625,14960.849609375,15139.740234375,15139.740234375,4647630000
2022-02-03 00:00:00-05:00,14693.849609375,14856.509765625,14471.2001953125,14501.1103515625,14501.1103515625,4306490000
2022-02-04 00:00:00-05:00,14566.2802734375,14832.0498046875,14452.2802734375,14694.349609375,14694.349609375,4104120000
2022-02-07 00:00:00-05:00,14716.4296875,14813.8603515625,14524.6298828125,14571.25,14571.25,4253020000
2022-02-08 00:00:00-05:00,14533.25,14785.2197265625,14485.7802734375,14747.0302734375,14747.0302734375,4277150000
2022-02-09 00:00:00-05:00,14930.990234375,15057.900390625,14870.3603515625,15056.9599609375,15056.9599609375,4713210000
2022-02-10 00:00:00-05:00,14770.6796875,15037.259765625,14636.6201171875,14705.6396484375,14705.6396484375,5191050000
2022-02-11 00:00:00-05:00,14739.4599609375,14769.6396484375,14194.5400390625,14253.83984375,14253.83984375,5222590000
2022-02-14 00:00:00-05:00,14233.400390625,14400.7802734375,14119.73046875,14268.58984375,14268.58984375,4301470000
2022-02-15 00:00:00-05:00,14482.1103515625,14624.5302734375,14444.4599609375,14620.8203125,14620.8203125,4393050000
2022-02-16 00:00:00-05:00,14514.83984375,14647.7900390625,14399.2900390625,14603.6396484375,14603.6396484375,4224060000
2022-02-17 00:00:00-05:00,14485.080078125,14497.4599609375,14155.4296875,14171.740234375,14171.740234375,4259890000
2022-02-18 00:00:00-05:00,14207.5498046875,14225.7197265625,13918.759765625,14009.5400390625,14009.5400390625,4475010000
2022-02-22 00:00:00-05:00,13892.8095703125,14109.259765625,13720.919921875,13870.5302734375,13870.5302734375,4830920000
2022-02-23 00:00:00-05:00,14016.9404296875,14035.9296875,13502.580078125,13509.4296875,13509.4296875,4614090000
2022-02-24 00:00:00-05:00,13065.4404296875,13989.099609375,13065.4404296875,13974.669921875,13974.669921875,6131410000
2022-02-25 00:00:00-05:00,13973.900390625,14193.0,13850.2900390625,14189.16015625,14189.16015625,4614110000
2022-02-28 00:00:00-05:00,14058.6103515625,14296.599609375,14009.3603515625,14237.8095703125,14237.8095703125,5894130000
2022-03-01 00:00:00-05:00,14197.66015625,14271.580078125,13906.919921875,14005.990234375,14005.990234375,6094490000
2022-03-02 00:00:00-05:00,14075.1103515625,14292.7197265625,13962.6904296875,14243.6904296875,14243.6904296875,5229480000
2022-03-03 00:00:00-05:00,14339.7001953125,14342.5595703125,13965.1103515625,14035.2099609375,14035.2099609375,5058590000
2022-03-04 00:00:00-05:00,13957.599609375,13992.9697265625,13738.6103515625,13837.830078125,13837.830078125,5319630000
2022-03-07 00:00:00-05:00,13853.5302734375,13879.099609375,13314.4404296875,13319.3798828125,13319.3798828125,6163580000
2022-03-08 00:00:00-05:00,13275.23046875,13663.26953125,13129.400390625,13267.6103515625,13267.6103515625,6631820000
2022-03-09 00:00:00-05:00,13610.48046875,13793.1103515625,13504.48046875,13742.2001953125,13742.2001953125,5377120000
2022-03-10 00:00:00-05:00,13577.83984375,13633.6904296875,13399.4599609375,13591.0,13591.0,5034030000
2022-03-11 00:00:00-05:00,13701.7998046875,13714.4404296875,13285.1904296875,13301.830078125,13301.830078125,5250230000
2022-03-14 00:00:00-04:00,13248.08984375,13386.669921875,13020.400390625,13046.6396484375,13046.6396484375,5853360000
2022-03-15 00:00:00-04:00,13174.9697265625,13488.1796875,13092.4501953125,13458.5595703125,13458.5595703125,5414590000
2022-03-16 00:00:00-04:00,13633.1201171875,13960.25,13475.08984375,13956.7900390625,13956.7900390625,6498110000
2022-03-17 00:00:00-04:00,13878.990234375,14125.669921875,13827.33984375,14118.599609375,14118.599609375,5575030000
2022-03-18 00:00:00-04:00,14061.2900390625,14427.4697265625,14014.4296875,14420.080078125,14420.080078125,8109950000
2022-03-21 00:00:00-04:00,14377.150390625,14470.6796875,14190.5302734375,14376.08984375,14376.08984375,5636000000
2022-03-22 00:00:00-04:00,14396.0302734375,14688.9697265625,14385.5498046875,14654.330078125,14654.330078125,5400360000
2022-03-23 00:00:00-04:00,14525.2197265625,14681.330078125,14446.0400390625,14447.5498046875,14447.5498046875,4995470000
2022-03-24 00:00:00-04:00,14529.7197265625,14767.73046875,14440.669921875,14765.6904296875,14765.6904296875,5046250000
2022-03-25 00:00:00-04:00,14766.900390625,14805.8798828125,14577.58984375,14754.3095703125,14754.3095703125,5553860000
2022-03-28 00:00:00-04:00,14763.16015625,14989.080078125,14705.919921875,14987.400390625,14987.400390625,5086120000
2022-03-29 00:00:00-04:00,15142.9296875,15265.419921875,15039.6103515625,15239.3203125,15239.3203125,6031870000
2022-03-30 00:00:00-04:00,15177.150390625,15229.009765625,15010.33984375,15071.5498046875,15071.5498046875,5439980000
2022-03-31 00:00:00-04:00,15074.23046875,15088.3798828125,14835.16015625,14838.490234375,14838.490234375,5427030000
2022-04-01 00:00:00-04:00,14886.91015625,14925.9296875,14723.830078125,14861.2099609375,14861.2099609375,4984050000
2022-04-04 00:00:00-04:00,14903.3798828125,15161.8896484375,14884.5703125,15159.580078125,15159.580078125,4598480000
2022-04-05 00:00:00-04:00,15109.26953125,15120.669921875,14782.5703125,14820.6396484375,14820.6396484375,4707090000
2022-04-06 00:00:00-04:00,14600.2998046875,14639.349609375,14395.400390625,14498.8896484375,14498.8896484375,5265740000
2022-04-07 00:00:00-04:00,14469.5,14624.240234375,14315.6904296875,14531.8095703125,14531.8095703125,4822420000
2022-04-08 00:00:00-04:00,14450.5302734375,14490.1904296875,14307.6796875,14327.259765625,14327.259765625,4554890000
2022-04-11 00:00:00-04:00,14149.599609375,14187.669921875,13979.1396484375,13990.2099609375,13990.2099609375,4916860000
2022-04-12 00:00:00-04:00,14175.66015625,14264.740234375,13882.75,13940.240234375,13940.240234375,4965220000
2022-04-13 00:00:00-04:00,13939.6103515625,14258.8095703125,13919.48046875,14217.2900390625,14217.2900390625,4887660000
2022-04-14 00:00:00-04:00,14225.4697265625,14235.3896484375,13884.8203125,13893.2099609375,13893.2099609375,4623410000
2022-04-18 00:00:00-04:00,13859.4697265625,13997.9296875,13788.9599609375,13910.759765625,13910.759765625,4350150000
2022-04-19 00:00:00-04:00,13882.75,14236.509765625,13844.740234375,14210.259765625,14210.259765625,4527480000
2022-04-20 00:00:00-04:00,14246.2001953125,14263.6103515625,13962.8603515625,13998.5302734375,13998.5302734375,4639440000
2022-04-21 00:00:00-04:00,14174.919921875,14277.2099609375,13682.6796875,13720.4501953125,13720.4501953125,5206320000
2022-04-22 00:00:00-04:00,13714.6298828125,13769.400390625,13342.7900390625,13356.8701171875,13356.8701171875,4457380000
2022-04-25 00:00:00-04:00,13275.41015625,13541.76953125,13239.73046875,13533.2197265625,13533.2197265625,4827790000
2022-04-26 00:00:00-04:00,13447.66015625,13447.66015625,13009.650390625,13009.7099609375,13009.7099609375,5136770000
2022-04-27 00:00:00-04:00,13009.400390625,13241.9404296875,12936.41015625,13003.3603515625,13003.3603515625,4773290000
2022-04-28 00:00:00-04:00,13254.9599609375,13542.5595703125,13038.169921875,13456.0595703125,13456.0595703125,5030570000
2022-04-29 00:00:00-04:00,13274.9404296875,13428.5302734375,12835.48046875,12854.7998046875,12854.7998046875,4719290000
2022-05-02 00:00:00-04:00,12864.830078125,13083.5703125,12716.6298828125,13075.849609375,13075.849609375,4896740000
2022-05-03 00:00:00-04:00,13045.349609375,13178.740234375,12982.7001953125,13089.900390625,13089.900390625,4522940000
2022-05-04 00:00:00-04:00,13110.2998046875,13556.669921875,12887.5302734375,13535.7099609375,13535.7099609375,5467750000
2022-05-05 00:00:00-04:00,13344.7900390625,13344.7900390625,12710.58984375,12850.5498046875,12850.5498046875,5269260000
2022-05-06 00:00:00-04:00,12776.8603515625,12926.580078125,12522.76953125,12693.5302734375,12693.5302734375,5311020000
2022-05-09 00:00:00-04:00,12465.91015625,12542.3203125,12136.1904296875,12187.7197265625,12187.7197265625,5911380000
2022-05-10 00:00:00-04:00,12496.83984375,12537.8896484375,12173.4697265625,12345.8603515625,12345.8603515625,6199090000
2022-05-11 00:00:00-04:00,12240.2099609375,12470.8896484375,11939.08984375,11967.5595703125,11967.5595703125,6120860000
2022-05-12 00:00:00-04:00,11790.1298828125,12128.73046875,11692.1201171875,11945.5,11945.5,6647400000
2022-05-13 00:00:00-04:00,12125.9296875,12429.2802734375,12069.1298828125,12387.400390625,12387.400390625,5868610000
2022-05-16 00:00:00-04:00,12297.0703125,12395.509765625,12196.2099609375,12243.580078125,12243.580078125,4898850000
2022-05-17 00:00:00-04:00,12496.6298828125,12572.990234375,12333.990234375,12564.099609375,12564.099609375,5068930000
2022-05-18 00:00:00-04:00,12352.919921875,12389.9599609375,11887.0,11928.3095703125,11928.3095703125,5043020000
2022-05-19 00:00:00-04:00,11872.5595703125,12066.849609375,11795.7900390625,11875.6298828125,11875.6298828125,5136920000
2022-05-20 00:00:00-04:00,12037.0302734375,12044.7001953125,11492.2900390625,11835.6201171875,11835.6201171875,5413140000
2022-05-23 00:00:00-04:00,11867.080078125,12047.8095703125,11785.759765625,12034.2802734375,12034.2802734375,4509640000
2022-05-24 00:00:00-04:00,11807.7802734375,11842.8095703125,11576.1103515625,11769.83984375,11769.83984375,4706300000
2022-05-25 00:00:00-04:00,11732.4501953125,12028.8896484375,11714.26953125,11943.9296875,11943.9296875,4500920000
2022-05-26 00:00:00-04:00,11906.830078125,12337.73046875,11901.8701171875,12276.7900390625,12276.7900390625,4651470000
2022-05-27 00:00:00-04:00,12421.7998046875,12682.580078125,12405.2900390625,12681.419921875,12681.419921875,4774530000
2022-05-31 00:00:00-04:00,12688.9501953125,12762.83984375,12482.3203125,12642.099609375,12642.099609375,6028940000
2022-06-01 00:00:00-04:00,12750.3095703125,12820.4697265625,12457.91015625,12548.3603515625,12548.3603515625,4697810000
2022-06-02 00:00:00-04:00,12498.6298828125,12897.6298828125,12447.76953125,12892.8896484375,12892.8896484375,4422830000
2022-06-03 00:00:00-04:00,12650.3798828125,12724.8095703125,12505.759765625,12548.0302734375,12548.0302734375,4117290000
2022-06-06 00:00:00-04:00,12745.8896484375,12804.4599609375,12534.580078125,12599.6298828125,12599.6298828125,4633950000
2022-06-07 00:00:00-04:00,12456.490234375,12737.2998046875,12413.5595703125,12711.6796875,12711.6796875,4383960000
2022-06-08 00:00:00-04:00,12682.8095703125,12776.650390625,12578.5498046875,12615.1298828125,12615.1298828125,4689310000
2022-06-09 00:00:00-04:00,12543.3701171875,12666.41015625,12265.8603515625,12269.7802734375,12269.7802734375,5382110000
2022-06-10 00:00:00-04:00,12052.58984375,12082.6904296875,11825.349609375,11832.8203125,11832.8203125,5125980000
2022-06-13 00:00:00-04:00,11472.1904296875,11568.650390625,11254.1904296875,11288.3203125,11288.3203125,5912360000
2022-06-14 00:00:00-04:00,11385.1796875,11418.2197265625,11205.919921875,11311.6904296875,11311.6904296875,4802090000
2022-06-15 00:00:00-04:00,11468.1298828125,11751.2900390625,11346.5400390625,11593.76953125,11593.76953125,5346110000
2022-06-16 00:00:00-04:00,11286.8701171875,11311.0498046875,11037.2099609375,11127.5703125,11127.5703125,5667810000
2022-06-17 00:00:00-04:00,11172.650390625,11357.9697265625,11089.9296875,11265.990234375,11265.990234375,7423600000
2022-06-21 00:00:00-04:00,11446.98046875,11638.4697265625,11446.98046875,11546.759765625,11546.759765625,5201450000
2022-06-22 00:00:00-04:00,11427.740234375,11708.080078125,11423.2001953125,11527.7099609375,11527.7099609375,5215100000
2022-06-23 00:00:00-04:00,11622.08984375,11729.6201171875,11515.48046875,11697.6796875,11697.6796875,5238210000
2022-06-24 00:00:00-04:00,11826.9501953125,12112.8203125,11812.1796875,12105.849609375,12105.849609375,9438810000
2022-06-27 00:00:00-04:00,12157.9296875,12175.98046875,11965.669921875,12008.240234375,12008.240234375,5017930000
2022-06-28 00:00:00-04:00,12021.33984375,12133.8701171875,11633.1298828125,11637.76953125,11637.76953125,5397910000
2022-06-29 00:00:00-04:00,11619.009765625,11710.2099609375,11537.7197265625,11658.259765625,11658.259765625,5609230000
2022-06-30 00:00:00-04:00,11532.3203125,11650.9599609375,11322.8603515625,11503.7197265625,11503.7197265625,5620800000
2022-07-01 00:00:00-04:00,11472.6298828125,11592.849609375,11378.6298828125,11585.6796875,11585.6796875,4844560000
2022-07-05 00:00:00-04:00,11419.33984375,11781.740234375,11366.0703125,11779.900390625,11779.900390625,5028520000
2022-07-06 00:00:00-04:00,11807.080078125,11941.3095703125,11727.3603515625,11852.58984375,11852.58984375,4824620000
2022-07-07 00:00:00-04:00,11913.73046875,12137.7099609375,11897.509765625,12109.0498046875,12109.0498046875,4662320000
2022-07-08 00:00:00-04:00,11977.9501953125,12179.3203125,11956.0302734375,12125.6904296875,12125.6904296875,4495900000
2022-07-11 00:00:00-04:00,12008.759765625,12026.0595703125,11830.8896484375,11860.2802734375,11860.2802734375,4343130000
2022-07-12 00:00:00-04:00,11926.83984375,11990.4404296875,11684.01953125,11744.990234375,11744.990234375,4279920000
2022-07-13 00:00:00-04:00,11523.91015625,11819.6904296875,11498.9599609375,11728.5302734375,11728.5302734375,4400730000
2022-07-14 00:00:00-04:00,11637.1796875,11801.1103515625,11488.26953125,11768.400390625,11768.400390625,4456350000
2022-07-15 00:00:00-04:00,11896.150390625,11987.51953125,11828.1298828125,11983.6201171875,11983.6201171875,4342760000
2022-07-18 00:00:00-04:00,12089.6796875,12156.08984375,11836.51953125,11877.5,11877.5,5003870000
2022-07-19 00:00:00-04:00,12046.6904296875,12258.3701171875,11967.919921875,12249.419921875,12249.419921875,5251410000
2022-07-20 00:00:00-04:00,12269.0703125,12488.3896484375,12232.2001953125,12439.6796875,12439.6796875,5427450000
2022-07-21 00:00:00-04:00,12466.1298828125,12620.5,12351.419921875,12619.41015625,12619.41015625,4646260000
2022-07-22 00:00:00-04:00,12575.759765625,12662.8603515625,12322.8203125,12396.4697265625,12396.4697265625,4700220000
2022-07-25 00:00:00-04:00,12391.2099609375,12415.58984375,12244.400390625,12328.41015625,12328.41015625,4261620000
2022-07-26 00:00:00-04:00,12248.2099609375,12259.009765625,12051.2099609375,12086.900390625,12086.900390625,4304110000
2022-07-27 00:00:00-04:00,12299.33984375,12660.76953125,12256.9404296875,12601.4697265625,12601.4697265625,4559800000
2022-07-28 00:00:00-04:00,12580.6103515625,12741.830078125,12433.5498046875,12717.8701171875,12717.8701171875,4892770000
2022-07-29 00:00:00-04:00,12784.2001953125,12986.6396484375,12726.25,12947.9697265625,12947.9697265625,4893090000
2022-08-01 00:00:00-04:00,12877.0400390625,13084.6103515625,12833.16015625,12940.7802734375,12940.7802734375,4373610000
2022-08-02 00:00:00-04:00,12853.0400390625,13073.26953125,12809.009765625,12901.599609375,12901.599609375,4742630000
2022-08-03 00:00:00-04:00,12983.580078125,13289.1904296875,12974.849609375,13253.259765625,13253.259765625,5628590000
2022-08-04 00:00:00-04:00,13253.76953125,13326.7197265625,13170.4404296875,13311.0400390625,13311.0400390625,5408540000
2022-08-05 00:00:00-04:00,13107.4501953125,13286.01953125,13070.3603515625,13207.6904296875,13207.6904296875,4888110000
2022-08-08 00:00:00-04:00,13227.08984375,13394.5400390625,13103.7998046875,13159.16015625,13159.16015625,5190590000
2022-08-09 00:00:00-04:00,13064.240234375,13095.7001953125,12945.599609375,13008.169921875,13008.169921875,5271940000
2022-08-10 00:00:00-04:00,13330.66015625,13386.849609375,13220.0498046875,13378.3203125,13378.3203125,5135480000
2022-08-11 00:00:00-04:00,13471.0302734375,13555.3798828125,13271.349609375,13291.990234375,13291.990234375,5785100000
2022-08-12 00:00:00-04:00,13384.650390625,13565.8701171875,13341.650390625,13565.8701171875,13565.8701171875,4755980000
2022-08-15 00:00:00-04:00,13529.66015625,13685.650390625,13524.5302734375,13667.1796875,13667.1796875,4445180000
2022-08-16 00:00:00-04:00,13617.66015625,13720.91015625,13508.4697265625,13635.2099609375,13635.2099609375,4992400000
2022-08-17 00:00:00-04:00,13499.240234375,13591.580078125,13389.8203125,13470.8603515625,13470.8603515625,5166110000
2022-08-18 00:00:00-04:00,13474.240234375,13553.2802734375,13405.740234375,13505.990234375,13505.990234375,4663920000
2022-08-19 00:00:00-04:00,13370.25,13402.6103515625,13210.8203125,13242.900390625,13242.900390625,4591500000
2022-08-22 00:00:00-04:00,13056.3896484375,13073.0703125,12859.8203125,12890.5400390625,12890.5400390625,4242600000
2022-08-23 00:00:00-04:00,12885.2802734375,13000.7099609375,12852.7001953125,12881.7900390625,12881.7900390625,3815730000
2022-08-24 00:00:00-04:00,12876.23046875,12995.1396484375,12843.580078125,12917.8603515625,12917.8603515625,3896570000
2022-08-25 00:00:00-04:00,12984.740234375,13146.83984375,12951.6103515625,13143.580078125,13143.580078125,4290090000
2022-08-26 00:00:00-04:00,13129.91015625,13175.25,12603.41015625,12605.169921875,12605.169921875,4510480000
2022-08-29 00:00:00-04:00,12488.4599609375,12594.33984375,12440.400390625,12484.3203125,12484.3203125,4183740000
2022-08-30 00:00:00-04:00,12562.400390625,12572.8798828125,12240.8203125,12342.7001953125,12342.7001953125,4630720000
2022-08-31 00:00:00-04:00,12448.0703125,12502.150390625,12268.080078125,12272.0302734375,12272.0302734375,4911500000
2022-09-01 00:00:00-04:00,12158.8798828125,12290.330078125,12012.98046875,12274.6201171875,12274.6201171875,405310000
2022-09-02 00:00:00-04:00,12392.4599609375,12451.2802734375,12035.5302734375,12098.4404296875,12098.4404296875,85400000
2022-09-06 00:00:00-04:00,12106.5703125,12152.419921875,11928.8095703125,12011.3095703125,12011.3095703125,82660000
2022-09-07 00:00:00-04:00,12038.1796875,12298.1201171875,12026.98046875,12259.3896484375,12259.3896484375,81560000
2022-09-08 00:00:00-04:00,12139.5703125,12374.1298828125,12120.259765625,12321.1904296875,12321.1904296875,83630000
2022-09-09 00:00:00-04:00,12424.150390625,12610.4296875,12424.150390625,12588.2900390625,12588.2900390625,81940000
2022-09-12 00:00:00-04:00,12649.23046875,12752.830078125,12639.759765625,12739.7197265625,12739.7197265625,4146680000
2022-09-13 00:00:00-04:00,12364.830078125,12420.009765625,12004.419921875,12033.6201171875,12033.6201171875,5188380000
2022-09-14 00:00:00-04:00,12092.0302734375,12170.25,12016.4296875,12134.400390625,12134.400390625,4861530000
2022-09-15 00:00:00-04:00,12034.4296875,12153.33984375,11867.8798828125,11927.490234375,11927.490234375,4805910000
2022-09-16 00:00:00-04:00,11775.9404296875,11875.08984375,11710.259765625,11861.3798828125,11861.3798828125,7451840000
2022-09-19 00:00:00-04:00,11753.599609375,11956.7900390625,11752.4296875,11953.26953125,11953.26953125,4168670000
2022-09-20 00:00:00-04:00,11855.83984375,11951.1298828125,11761.6904296875,11851.5400390625,11851.5400390625,4028100000
2022-09-21 00:00:00-04:00,11892.7197265625,12062.51953125,11636.25,11637.7900390625,11637.7900390625,4471000000
2022-09-22 00:00:00-04:00,11574.3203125,11617.990234375,11448.8603515625,11501.650390625,11501.650390625,4916470000
2022-09-23 00:00:00-04:00,11398.75,11402.41015625,11169.66015625,11311.240234375,11311.240234375,5134350000
2022-09-26 00:00:00-04:00,11283.1396484375,11473.3603515625,11235.740234375,11254.1103515625,11254.1103515625,4697730000
2022-09-27 00:00:00-04:00,11411.33984375,11502.3798828125,11175.2900390625,11271.75,11271.75,4445050000
2022-09-28 00:00:00-04:00,11258.740234375,11546.8701171875,11210.8095703125,11493.830078125,11493.830078125,4556100000
2022-09-29 00:00:00-04:00,11334.5703125,11339.91015625,11038.9404296875,11164.7802734375,11164.7802734375,4516630000
